0x96f	#262427	#fcfcfa	#262427,#ff7272,#bcdf59,#ffca58,#49cae4,#a093e2,#aee8f4,#fcfcfa,#545452,#ff8787,#c6e472,#ffd271,#64d2e8,#aea3e6,#baebf6,#fcfcfa
12-bit Rainbow	#040404	#feffff	#000000,#a03050,#40d080,#e09040,#3060b0,#603090,#0090c0,#dbded8,#685656,#c06060,#90d050,#e0d000,#00b0c0,#801070,#20b0c0,#ffffff
3024 Day	#f7f7f7	#4a4543	#090300,#db2d20,#01a252,#fded02,#01a0e4,#a16a94,#b5e4f4,#a5a2a2,#5c5855,#e8bbd0,#3a3432,#4a4543,#807d7c,#d6d5d4,#cdab53,#f7f7f7
3024 Night	#090300	#a5a2a2	#090300,#db2d20,#01a252,#fded02,#01a0e4,#a16a94,#b5e4f4,#a5a2a2,#5c5855,#e8bbd0,#3a3432,#4a4543,#807d7c,#d6d5d4,#cdab53,#f7f7f7
Aardvark Blue	#102040	#dddddd	#191919,#aa342e,#4b8c0f,#dbba00,#1370d3,#c43ac3,#008eb0,#bebebe,#454545,#f05b50,#95dc55,#ffe763,#60a4ec,#e26be2,#60b6cb,#f7f7f7
Aardvark Ink	#0f141f	#b4bcca	#222734,#c26265,#52aa60,#ad9b49,#487fd4,#af5bd1,#269d9a,#5a6377,#3a4152,#e48383,#75cf84,#c7b461,#76a8f2,#d58bf0,#52c4c0,#dfe5ee
Abernathy	#111416	#eeeeec	#000000,#cd0000,#00cd00,#cdcd00,#1093f5,#cd00cd,#00cdcd,#faebd7,#404040,#ff0000,#00ff00,#ffff00,#11b5f6,#ff00ff,#00ffff,#ffffff
Adventure	#040404	#feffff	#040404,#d84a33,#5da602,#eebb6e,#417ab3,#e5c499,#bdcfe5,#dbded8,#685656,#d76b42,#99b52c,#ffb670,#97d7ef,#aa7900,#bdcfe5,#e4d5c7
Adventure Time	#1f1d45	#f8dcc0	#050404,#bd0013,#4ab118,#e7741e,#0f4ac6,#665993,#70a598,#f8dcc0,#4e7cbf,#fc5f5a,#9eff6e,#efc11a,#1997c6,#9b5953,#c8faf4,#f6f5fb
Adwaita	#ffffff	#1d1d20	#1d1d20,#c01c28,#26a269,#a2734c,#12488b,#a347ba,#2aa1b3,#c2c2c2,#5d5d5d,#f66151,#33d17a,#e9ad0c,#2a7bde,#c061cb,#33c7de,#ffffff
Adwaita Dark	#1c1c1f	#ffffff	#241f31,#c01c28,#2ec27e,#f5c211,#1e78e4,#9841bb,#0ab9dc,#c0bfbc,#5e5c64,#ed333b,#57e389,#f8e45c,#51a1ff,#c061cb,#4fd2fd,#f6f5f4
Afterglow	#212121	#d0d0d0	#151515,#ac4142,#7e8e50,#e5b567,#6c99bb,#9f4e85,#7dd6cf,#d0d0d0,#505050,#ac4142,#7e8e50,#e5b567,#6c99bb,#9f4e85,#7dd6cf,#f5f5f5
Aizen Dark	#1a1a1a	#d0d6f0	#1a1a1a,#f08898,#a4e09c,#f5dea4,#84b4f8,#c8a2f4,#90dcd0,#d0d6f0,#444444,#f08898,#a4e09c,#f5dea4,#84b4f8,#c8a2f4,#90dcd0,#ffffff
Aizen Light	#f0f2f6	#4a4d66	#f0f2f6,#d00c36,#3e9e28,#dd8c1a,#1c64f2,#8636ec,#159096,#4a4d66,#adb2bc,#d00c36,#3e9e28,#dd8c1a,#1c64f2,#8636ec,#159096,#4a4d66
Alabaster	#f7f7f7	#000000	#000000,#aa3731,#448c27,#cb9000,#325cc0,#7a3e9d,#0083b2,#f7f7f7,#777777,#f05050,#60cb00,#ffbc5d,#007acc,#e64ce6,#00aacb,#f7f7f7
Alien Blood	#0f1610	#637d75	#112616,#7f2b27,#2f7e25,#717f24,#2f6a7f,#47587f,#327f77,#647d75,#3c4812,#e08009,#18e000,#bde000,#00aae0,#0058e0,#00e0c4,#73fa91
Andromeda	#262a33	#e5e5e5	#000000,#cd3131,#05bc79,#e5e512,#2472c8,#bc3fbc,#0fa8cd,#e5e5e5,#666666,#cd3131,#05bc79,#e5e512,#2472c8,#bc3fbc,#0fa8cd,#e5e5e5
Apple Classic	#2c2b2b	#d5a200	#000000,#c91b00,#00c200,#c7c400,#0225c7,#ca30c7,#00c5c7,#c7c7c7,#686868,#ff6e67,#5ffa68,#fffc67,#6871ff,#ff77ff,#60fdff,#ffffff
Apple System Colors	#1e1e1e	#ffffff	#1a1a1a,#cc372e,#26a439,#cdac08,#0869cb,#9647bf,#479ec2,#98989d,#464646,#ff453a,#32d74b,#ffd60a,#0a84ff,#bf5af2,#76d6ff,#ffffff
Apple System Colors Light	#feffff	#000000	#1a1a1a,#bc4437,#51a148,#c7ad3a,#2e68c5,#8c4bb8,#5e9cbe,#98989d,#464646,#eb5545,#6bd45f,#f8d84a,#3b82f7,#b260ea,#8dd3fb,#ffffff
Arcoiris	#201f1e	#eee4d9	#333333,#da2700,#12c258,#ffc656,#518bfc,#e37bd9,#63fad5,#bab2b2,#777777,#ffb9b9,#e3f6aa,#ffddaa,#b3e8f3,#cbbaf9,#bcffc7,#efefef
Ardoise	#1e1e1e	#eaeaea	#2c2c2c,#d3322d,#588b35,#fca93a,#2465c2,#7332b4,#64e1b8,#f7f7f7,#535353,#fa5852,#8dc252,#ffea51,#6ab5f8,#be68ca,#89ffdb,#fefefe
Argonaut	#0e1019	#fffaf4	#232323,#ff000f,#8ce10b,#ffb900,#008df8,#6d43a6,#00d8eb,#ffffff,#444444,#ff2740,#abe15b,#ffd242,#0092ff,#9a5feb,#67fff0,#ffffff
Arthur	#1c1c1c	#ddeedd	#3d352a,#cd5c5c,#86af80,#e8ae5b,#6495ed,#deb887,#b0c4de,#bbaa99,#554444,#cc5533,#88aa22,#ffa75d,#87ceeb,#996600,#b0c4de,#ddccbb
Atelier Sulphurpool	#202746	#979db4	#202746,#c94922,#ac9739,#c08b30,#3d8fd1,#6679cc,#22a2c9,#979db4,#6b7394,#c76b29,#293256,#5e6687,#898ea4,#dfe2f1,#9c637a,#f5f7ff
Atlas Ragnarok	#000000	#ffffff	#000000,#ff8080,#99ffe4,#2563eb,#a0a0a0,#3b82f6,#99ffe4,#ffffff,#505050,#ff9999,#b3ffe4,#60a5fa,#b0b0b0,#93c5fd,#99ffe4,#ffffff
Atom	#161719	#c5c8c6	#000000,#fd5ff1,#87c38a,#ffd7b1,#85befd,#b9b6fc,#85befd,#e0e0e0,#000000,#fd5ff1,#94fa36,#f5ffa8,#96cbfe,#b9b6fc,#85befd,#e0e0e0
Atom One Dark	#21252b	#abb2bf	#21252b,#e06c75,#98c379,#e5c07b,#61afef,#c678dd,#56b6c2,#abb2bf,#767676,#e06c75,#98c379,#e5c07b,#61afef,#c678dd,#56b6c2,#abb2bf
Atom One Light	#f9f9f9	#2a2c33	#000000,#de3e35,#3f953a,#d2b67c,#2f5af3,#950095,#3f953a,#bbbbbb,#000000,#de3e35,#3f953a,#d2b67c,#2f5af3,#a00095,#3f953a,#ffffff
Aura	#15141b	#edecee	#110f18,#ff6767,#61ffca,#ffca85,#a277ff,#a277ff,#61ffca,#edecee,#4d4d4d,#ffca85,#a277ff,#ffca85,#a277ff,#a277ff,#61ffca,#edecee
Aura Dark	#15141b	#cdccce	#15141b,#ff6767,#61ffca,#ffca85,#a277ff,#61ffca,#a277ff,#cdccce,#464646,#ffca85,#a277ff,#ffca85,#a277ff,#61ffca,#61ffca,#edecee
Aurora	#23262e	#ffca28	#23262e,#f0266f,#8fd46d,#ffe66d,#0321d7,#ee5d43,#03d6b8,#c74ded,#292e38,#f92672,#8fd46d,#ffe66d,#03d6b8,#ee5d43,#03d6b8,#c74ded
Ayu	#0b0e14	#bfbdb6	#11151c,#ea6c73,#7fd962,#f9af4f,#53bdfa,#cda1fa,#90e1c6,#c7c7c7,#686868,#f07178,#aad94c,#ffb454,#59c2ff,#d2a6ff,#95e6cb,#ffffff
Ayu Light	#f8f9fa	#5c6166	#000000,#ea6c6d,#6cbf43,#eca944,#3199e1,#9e75c7,#46ba94,#bababa,#686868,#f07171,#86b300,#f2ae49,#399ee6,#a37acc,#4cbf99,#d1d1d1
Ayu Mirage	#1f2430	#cccac2	#171b24,#ed8274,#87d96c,#facc6e,#6dcbfa,#dabafa,#90e1c6,#c7c7c7,#686868,#f28779,#d5ff80,#ffd173,#73d0ff,#dfbfff,#95e6cb,#ffffff
Banana Blueberry	#191323	#cccccc	#17141f,#ff6b7f,#00bd9c,#e6c62f,#22e8df,#dc396a,#56b6c2,#f1f1f1,#495162,#fe9ea1,#98c379,#f9e46b,#91fff4,#da70d6,#bcf3ff,#ffffff
base16-icy	#021012	#095b67	#021012,#16c2d9,#4dd0e1,#80deea,#00bcd4,#00adc1,#26c6d6,#095b67,#052e34,#b3ebf2,#4dd0e1,#80deea,#00bcd4,#00adc1,#26c6d6,#0c7c7c
Batman	#1b1d1e	#6f6f6f	#1b1d1e,#e6dc44,#c8be46,#f4fd22,#737174,#747271,#62605f,#c6c5bf,#505354,#fff78e,#fff27d,#feed6c,#919495,#9a9a9d,#a3a3a6,#dadbd6
Belafonte Day	#d5ccba	#45373c	#20111b,#be100e,#858162,#eaa549,#426a79,#97522c,#989a9c,#968c83,#5e5252,#be100e,#858162,#eaa549,#426a79,#97522c,#989a9c,#d5ccba
Belafonte Night	#20111b	#968c83	#20111b,#be100e,#858162,#eaa549,#426a79,#97522c,#989a9c,#968c83,#5e5252,#be100e,#858162,#eaa549,#426a79,#97522c,#989a9c,#d5ccba
Birds Of Paradise	#2a1f1d	#e0dbb7	#573d26,#be2d26,#6ba18a,#e99d2a,#5a86ad,#ac80a6,#74a6ad,#e0dbb7,#9b6c4a,#e84627,#95d8ba,#d0d150,#b8d3ed,#d19ecb,#93cfd7,#fff9d5
Black Metal	#000000	#c1c1c1	#000000,#486e6f,#dd9999,#a06666,#888888,#999999,#aaaaaa,#c1c1c1,#404040,#486e6f,#dd9999,#a06666,#888888,#999999,#aaaaaa,#c1c1c1
Black Metal (Bathory)	#000000	#c1c1c1	#000000,#5f8787,#fbcb97,#e78a53,#888888,#999999,#aaaaaa,#c1c1c1,#404040,#5f8787,#fbcb97,#e78a53,#888888,#999999,#aaaaaa,#c1c1c1
Black Metal (Burzum)	#000000	#c1c1c1	#000000,#5f8787,#ddeecc,#99bbaa,#888888,#999999,#aaaaaa,#c1c1c1,#404040,#5f8787,#ddeecc,#99bbaa,#888888,#999999,#aaaaaa,#c1c1c1
Black Metal (Dark Funeral)	#000000	#c1c1c1	#000000,#5f8787,#d0dfee,#5f81a5,#888888,#999999,#aaaaaa,#c1c1c1,#404040,#5f8787,#d0dfee,#5f81a5,#888888,#999999,#aaaaaa,#c1c1c1
Black Metal (Gorgoroth)	#000000	#c1c1c1	#000000,#5f8787,#9b8d7f,#8c7f70,#888888,#999999,#aaaaaa,#c1c1c1,#404040,#5f8787,#9b8d7f,#8c7f70,#888888,#999999,#aaaaaa,#c1c1c1
Black Metal (Immortal)	#000000	#c1c1c1	#000000,#5f8787,#7799bb,#556677,#888888,#999999,#aaaaaa,#c1c1c1,#404040,#5f8787,#7799bb,#556677,#888888,#999999,#aaaaaa,#c1c1c1
Black Metal (Khold)	#000000	#c1c1c1	#000000,#5f8787,#eceee3,#974b46,#888888,#999999,#aaaaaa,#c1c1c1,#404040,#5f8787,#eceee3,#974b46,#888888,#999999,#aaaaaa,#c1c1c1
Black Metal (Marduk)	#000000	#c1c1c1	#000000,#5f8787,#a5aaa7,#626b67,#888888,#999999,#aaaaaa,#c1c1c1,#404040,#5f8787,#a5aaa7,#626b67,#888888,#999999,#aaaaaa,#c1c1c1
Black Metal (Mayhem)	#000000	#c1c1c1	#000000,#5f8787,#f3ecd4,#eecc6c,#888888,#999999,#aaaaaa,#c1c1c1,#404040,#5f8787,#f3ecd4,#eecc6c,#888888,#999999,#aaaaaa,#c1c1c1
Black Metal (Nile)	#000000	#c1c1c1	#000000,#5f8787,#aa9988,#777755,#888888,#999999,#aaaaaa,#c1c1c1,#404040,#5f8787,#aa9988,#777755,#888888,#999999,#aaaaaa,#c1c1c1
Black Metal (Venom)	#000000	#c1c1c1	#000000,#5f8787,#f8f7f2,#79241f,#888888,#999999,#aaaaaa,#c1c1c1,#404040,#5f8787,#f8f7f2,#79241f,#888888,#999999,#aaaaaa,#c1c1c1
Blazer	#0d1926	#d9e6f2	#000000,#b87a7a,#7ab87a,#b8b87a,#7a7ab8,#b87ab8,#7ab8b8,#d9d9d9,#262626,#dbbdbd,#bddbbd,#dbdbbd,#bdbddb,#dbbddb,#bddbdb,#ffffff
Blue Berry Pie	#1c0c28	#babab9	#0a4c62,#99246e,#5cb1b3,#eab9a8,#90a5bd,#9d54a7,#7e83cc,#f0e8d6,#201637,#c87272,#0a6c7e,#7a3188,#39173d,#bc94b7,#5e6071,#0a6c7e
Blue Dolphin	#006984	#c5f2ff	#292d3e,#ff8288,#b4e88d,#f4d69f,#82aaff,#e9c1ff,#89ebff,#d0d0d0,#434758,#ff8b92,#ddffa7,#ffe585,#9cc4ff,#ddb0f6,#a3f7ff,#ffffff
Blue Matrix	#101116	#00a2ff	#101116,#ff5680,#00ff9c,#fffc58,#00b0ff,#d57bff,#76c1ff,#c7c7c7,#686868,#ff6e67,#5ffa68,#fffc67,#6871ff,#d682ec,#60fdff,#ffffff
Bluloco Dark	#282c34	#b9c0cb	#41444d,#fc2f52,#25a45c,#ff936a,#3476ff,#7a82da,#4483aa,#cdd4e0,#8f9aae,#ff6480,#3fc56b,#f9c859,#10b1fe,#ff78f8,#5fb9bc,#ffffff
Bluloco Light	#f9f9f9	#373a41	#373a41,#d52753,#23974a,#df631c,#275fe4,#823ff1,#27618d,#babbc2,#676a77,#ff6480,#3cbc66,#c5a332,#0099e1,#ce33c0,#6d93bb,#d3d3d3
Borland	#0000a4	#ffff4e	#4f4f4f,#ff6c60,#a8ff60,#ffffb6,#96cbfe,#ff73fd,#c6c5fe,#eeeeee,#7c7c7c,#ffb6b0,#ceffac,#ffffcc,#b5dcff,#ff9cfe,#dfdffe,#ffffff
Box	#141d2b	#9fef00	#000000,#cc0403,#19cb00,#cecb00,#0d73cc,#cb1ed1,#0dcdcd,#dddddd,#767676,#f2201f,#23fd00,#fffd00,#1a8fff,#fd28ff,#14ffff,#ffffff
branch	#30231b	#cdc1ac	#32251d,#b55c38,#99a667,#ca9d64,#528c8b,#ba8161,#6f9990,#cdc1ac,#544a46,#b55c38,#99a667,#ca9d64,#528c8b,#ba8161,#6f9990,#cdc1ac
Breadog	#f1ebe6	#362c24	#362c24,#b10b00,#007232,#8b4c00,#005cb4,#9b0097,#006a78,#baa99d,#514337,#de1100,#008f40,#ae6000,#0074e1,#c300bd,#008697,#eae1da
Breeze	#31363b	#eff0f1	#31363b,#ed1515,#11d116,#f67400,#1d99f3,#9b59b6,#1abc9c,#eff0f1,#7f8c8d,#c0392b,#1cdc9a,#fdbc4b,#3daee9,#8e44ad,#16a085,#fcfcfc
Bright Lights	#191919	#b3c9d7	#191919,#ff355b,#b7e876,#ffc251,#76d4ff,#ba76e7,#6cbfb5,#c2c8d7,#191919,#ff355b,#b7e876,#ffc251,#76d5ff,#ba76e7,#6cbfb5,#c2c8d7
Broadcast	#2b2b2b	#e6e1dc	#000000,#da4939,#519f50,#ffd24a,#6d9cbe,#d0d0ff,#6e9cbe,#ffffff,#323232,#ff7b6b,#83d182,#ffff7c,#9fcef0,#ffffff,#a0cef0,#ffffff
Brogrammer	#131313	#d6dbe5	#1f1f1f,#f81118,#2dc55e,#ecba0f,#2a84d2,#4e5ab7,#1081d6,#d6dbe5,#d6dbe5,#de352e,#1dd361,#f3bd09,#1081d6,#5350b9,#0f7ddb,#ffffff
Builtin Dark	#000000	#bbbbbb	#000000,#bb0000,#00bb00,#bbbb00,#0000bb,#bb00bb,#00bbbb,#bbbbbb,#555555,#ff5555,#55ff55,#ffff55,#5555ff,#ff55ff,#55ffff,#ffffff
Builtin Light	#ffffff	#000000	#000000,#bb0000,#00bb00,#bbbb00,#0000bb,#bb00bb,#00bbbb,#bbbbbb,#555555,#ff5555,#55ff55,#ffff55,#5555ff,#ff55ff,#55ffff,#ffffff
Builtin Pastel Dark	#000000	#bbbbbb	#4f4f4f,#ff6c60,#a8ff60,#ffffb6,#96cbfe,#ff73fd,#c6c5fe,#eeeeee,#7c7c7c,#ffb6b0,#ceffac,#ffffcc,#b5dcff,#ff9cfe,#dfdffe,#ffffff
Builtin Tango Dark	#000000	#ffffff	#000000,#cc0000,#4e9a06,#c4a000,#3465a4,#75507b,#06989a,#d3d7cf,#555753,#ef2929,#8ae234,#fce94f,#729fcf,#ad7fa8,#34e2e2,#eeeeec
Builtin Tango Light	#ffffff	#000000	#000000,#cc0000,#4e9a06,#c4a000,#3465a4,#75507b,#06989a,#d3d7cf,#555753,#ef2929,#8ae234,#fce94f,#729fcf,#ad7fa8,#34e2e2,#eeeeec
C64	#40318d	#7869c4	#090300,#883932,#55a049,#bfce72,#40318d,#8b3f96,#67b6bd,#ffffff,#000000,#883932,#55a049,#bfce72,#40318d,#8b3f96,#67b6bd,#f7f7f7
Calamity	#2f2833	#d5ced9	#2f2833,#fc644d,#a5f69c,#e9d7a5,#3b79c7,#f92672,#74d3de,#d5ced9,#7e6c88,#fc644d,#a5f69c,#e9d7a5,#3b79c7,#f92672,#74d3de,#ffffff
Carbonfox	#161616	#f2f4f8	#282828,#ee5396,#25be6a,#08bdba,#78a9ff,#be95ff,#33b1ff,#dfdfe0,#484848,#f16da6,#46c880,#2dc7c4,#8cb6ff,#c8a5ff,#52bdff,#e4e4e5
Catppuccin Frappe	#303446	#c6d0f5	#51576d,#e78284,#a6d189,#e5c890,#8caaee,#f4b8e4,#81c8be,#b5bfe2,#626880,#eda0a2,#b9dba2,#ecd7ae,#adc2f3,#f38ed8,#98d2ca,#a5adce
Catppuccin Latte	#eff1f5	#4c4f69	#bcc0cc,#d20f39,#40a02b,#df8e1d,#1e66f5,#ea76cb,#179299,#5c5f77,#acb0be,#e7103f,#46b02f,#e49931,#3878f6,#ef95d7,#19a1a8,#6c6f85
Catppuccin Macchiato	#24273a	#cad3f5	#494d64,#ed8796,#a6da95,#eed49f,#8aadf4,#f5bde6,#8bd5ca,#b8c0e0,#5b6078,#f2a7b2,#bde3b0,#f4e3c1,#adc5f7,#f493da,#a5ded6,#a5adcb
Catppuccin Mocha	#1e1e2e	#cdd6f4	#45475a,#f38ba8,#a6e3a1,#f9e2af,#89b4fa,#f5c2e7,#94e2d5,#bac2de,#585b70,#f7aec2,#c2ecbf,#fcd682,#aeccfc,#f398da,#b1eae1,#a6adc8
CGA	#000000	#aaaaaa	#000000,#aa0000,#00aa00,#aa5500,#0000aa,#aa00aa,#00aaaa,#aaaaaa,#555555,#ff5555,#55ff55,#ffff55,#5555ff,#ff55ff,#55ffff,#ffffff
Chalk	#2b2d2e	#d2d8d9	#7d8b8f,#b23a52,#789b6a,#b9ac4a,#2a7fac,#bd4f5a,#44a799,#d2d8d9,#888888,#f24840,#80c470,#ffeb62,#4196ff,#fc5275,#53cdbd,#d2d8d9
Chalkboard	#29262f	#d9e6f2	#000000,#c37372,#72c373,#c2c372,#7372c3,#c372c2,#72c2c3,#d9d9d9,#323232,#dbaaaa,#aadbaa,#dadbaa,#aaaadb,#dbaada,#aadadb,#ffffff
Challenger Deep	#1e1c31	#cbe1e7	#141228,#ff5458,#62d196,#ffb378,#65b2ff,#906cff,#63f2f1,#a6b3cc,#565575,#ff8080,#95ffa4,#ffe9aa,#91ddff,#c991e1,#aaffe4,#cbe3e7
Chester	#2c3643	#ffffff	#080200,#fa5e5b,#16c98d,#ffc83f,#288ad6,#d34590,#28ddde,#e7e7e7,#6f6b68,#fa5e5b,#16c98d,#feef6d,#278ad6,#d34590,#27dede,#ffffff
Ciapre	#191c27	#aea47a	#181818,#810009,#48513b,#cc8b3f,#576d8c,#724d7c,#5c4f4b,#aea47f,#555555,#ac3835,#a6a75d,#dcdf7c,#3097c6,#d33061,#f3dbb2,#f4f4f4
Citruszest	#121212	#bfbfbf	#404040,#ff5454,#00cc7a,#ffd400,#00bfff,#ff90fe,#48d1cc,#bfbfbf,#808080,#ff1a75,#1affa3,#ffff00,#33cfff,#ffb2fe,#00fff2,#f9f9f9
Claude	#faf9f5	#141413	#c15f3c,#788c5d,#b16803,#6a9bcc,#8b6cb0,#2e8b8b,#b5b3a9,#3d3d3c,#d97757,#8fa86b,#d4952b,#7bafd4,#a080c8,#4eaaaa,#bab9b5,#141413
Claude Dark	#262624	#e5e4e1	#888681,#d47563,#9aca86,#e8c96b,#6a9bcc,#9b87f5,#3cbe8c,#e2e1da,#a6a59b,#f4a9a9,#a8d166,#fab319,#9fc5f4,#f3aac5,#79d7b3,#efeeeb
Claude Light	#faf9f5	#141413	#0a0a0a,#a84b3a,#2e7c4c,#8a6220,#184e95,#882b4d,#066049,#b6b5aa,#51504d,#e34a4a,#639900,#b87700,#3886e5,#d55382,#199f70,#e2e1da
Clear Dark	#212734	#e6e6e6	#35424c,#b45648,#6caa71,#c4ac62,#6d96b4,#bd7bcd,#7ccbcd,#dee5eb,#465c6d,#df6c5a,#79be7e,#e5c872,#67b5ed,#d389e5,#84dde0,#e5eff5
Clear Light	#ffffff	#3a4851	#2d3840,#b45648,#6caa71,#c4ac62,#5685a8,#ad64be,#69c6c9,#b4bbbf,#506573,#df6c5a,#79be7e,#d8bb65,#49a2e1,#d389e5,#5ec7cb,#d8e1e7
CLRS	#ffffff	#262626	#000000,#f8282a,#328a5d,#fa701d,#135cd0,#9f00bd,#33c3c1,#b3b3b3,#555753,#fb0416,#2cc631,#fdd727,#1670ff,#e900b0,#3ad5ce,#eeeeec
Cobalt Neon	#142838	#8ff586	#142631,#ff2320,#3ba5ff,#e9e75c,#8ff586,#781aa0,#8ff586,#ba46b2,#fff688,#d4312e,#8ff586,#e9f06d,#3c7dd2,#8230a7,#6cbc67,#8ff586
Cobalt Next	#1b2b34	#d8dee9	#000000,#ed5f7d,#99c794,#fac863,#5a9bcf,#c5a5c5,#5fb3b3,#d8dee9,#65737e,#d6838c,#c1dcbe,#ffde9b,#8abee7,#edcded,#9be2e2,#ffffff
Cobalt Next Dark	#0f1c23	#d8dee9	#282f36,#e6576a,#99c794,#fac863,#5a9bcf,#c5a5c5,#5fb3b3,#d8dee9,#65737e,#d6838c,#c1dcbe,#ffde9b,#8abee7,#edcded,#9be2e2,#ffffff
Cobalt Next Minimal	#0f1c23	#d8dee9	#343d46,#ed6f7d,#99c794,#fac863,#5a9bcf,#c5a5c5,#5fb3b3,#d8dee9,#65737e,#d6838c,#c1dcbe,#ffde9b,#8abee7,#edcded,#9be2e2,#ffffff
Cobalt2	#132738	#ffffff	#000000,#ff0000,#38de21,#ffe50a,#1460d2,#ff005d,#00bbbb,#bbbbbb,#555555,#f40e17,#3bd01d,#edc809,#5555ff,#ff55ff,#6ae3fa,#ffffff
Coffee Theme	#f5deb3	#000000	#000000,#c91b00,#00c200,#c7c400,#0225c7,#ca30c7,#00c5c7,#c7c7c7,#686868,#ff6e67,#5ffa68,#fffc67,#6871ff,#ff77ff,#60fdff,#ffffff
Cool Night	#010c18	#ecdef4	#0b3b61,#ff3a3a,#52ffd0,#fff383,#1376f9,#c792ea,#ff5ed4,#16fda2,#63686d,#ff54b0,#74ffd8,#fcf5ae,#388eff,#ae81ff,#ff6ad7,#60fbbf
Crayon Pony Fish	#150707	#68525a	#2b1b1d,#91002b,#579524,#ab311b,#8c87b0,#692f50,#e8a866,#68525a,#3d2b2e,#c5255d,#8dff57,#c8381d,#cfc9ff,#fc6cba,#ffceaf,#b0949d
Cursor Dark	#141414	#d4d4d4	#242424,#fc6b83,#3fa266,#d2943e,#81a1c1,#b48ead,#88c0d0,#e4e4e4,#4a4a4a,#fc6b83,#70b489,#f1b467,#87a6c4,#b48ead,#88c0d0,#e4e4e4
Cursor Light	#f3f3f3	#252525	#252525,#cf2d56,#1f8a65,#a16900,#3c7cab,#b8448b,#4c7f8c,#afafaf,#5c5c5c,#e75e78,#55a583,#c08532,#6299c3,#d06ba6,#6f9ba6,#ffffff
Cutie Pro	#181818	#d5d0c9	#000000,#f56e7f,#bec975,#f58669,#42d9c5,#d286b7,#37cb8a,#d5c3c3,#88847f,#e5a1a3,#e8d6a7,#f1bb79,#80c5de,#b294bb,#9dccbb,#ffffff
Cyberdyne	#151144	#00ff92	#080808,#ff8373,#00c172,#d2a700,#0071cf,#ff90fe,#6bffdd,#f1f1f1,#2e2e2e,#ffc4be,#d6fcba,#fffed5,#c2e3ff,#ffb2fe,#e6e7fe,#ffffff
Cyberpunk	#332a57	#e5e5e5	#000000,#ff7092,#00fbac,#fffa6a,#00bfff,#df95ff,#86cbfe,#ffffff,#000000,#ff8aa4,#21f6bc,#fff787,#1bccfd,#e6aefe,#99d6fc,#ffffff
Cyberpunk Scarlet Protocol	#101116	#d13554	#101116,#ea3356,#64d98c,#faf968,#306fb1,#ba3ec1,#59c2c6,#c7c7c7,#686868,#ed776d,#8df77a,#fefc7f,#6a71f6,#ae40e4,#8efafd,#ffffff
cyberpunk-icy	#0a0a0f	#d4b3f7	#1a1a2e,#ff0055,#00ff9f,#fffc00,#7b2fff,#ff00ff,#00ffff,#d4b3f7,#2a2a4e,#ff3377,#33ffb2,#fffe33,#9955ff,#ff55ff,#55ffff,#ffffff
Dalton Dark	#1b1b1b	#c8c9cc	#282828,#d85050,#5b914e,#c4c40c,#7aa2f7,#a050d0,#56717f,#b8b8b8,#494949,#f07068,#88b97d,#eded02,#97b1f1,#c070f0,#6691a7,#d8d8d8
Dark Modern	#1f1f1f	#cccccc	#272727,#f74949,#2ea043,#9e6a03,#0078d4,#d01273,#1db4d6,#cccccc,#5d5d5d,#dc5452,#23d18b,#f5f543,#3b8eea,#d670d6,#29b8db,#e5e5e5
Dark Pastel	#000000	#ffffff	#000000,#ff5555,#55ff55,#ffff55,#5555ff,#ff55ff,#55ffff,#bbbbbb,#555555,#ff5555,#55ff55,#ffff55,#5555ff,#ff55ff,#55ffff,#ffffff
Dark+	#1e1e1e	#cccccc	#000000,#cd3131,#0dbc79,#e5e510,#2472c8,#bc3fbc,#11a8cd,#e5e5e5,#666666,#f14c4c,#23d18b,#f5f543,#3b8eea,#d670d6,#29b8db,#e5e5e5
